source,author,title,description,url,urlToImage,publishedAt,content
"{'id': 'business-insider', 'name': 'Business Insider'}",Rebecca Rommen,Ukraine said it destroyed a Russian minesweeper. 'Another bad day for the Black Sea fleet' — ministry.,Ukraine say it has eliminated  another Russian Black Sea Fleet asset— a Soviet-era minesweeper.,https://www.businessinsider.com/ukraine-destroys-russian-minesweeper-in-black-sea-ministry-celebrates-2024-5,https://i.insider.com/664a095314fb5b23cc5e187f?width=1200&format=jpeg,2024-05-19T15:59:05Z,"Russian Navy's minesweeper Kovrovets fires missiles during the Navy Day parade in the Black Sea port of Sevastopol, Crimea, July 30, 2017.REUTERS/Pavel Rebrov
<ul><li>Ukraine says it has destroyed a… [+2461 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Nathan Rennolds,"A Russian drone unit is recruiting members of the Kremlin elite so they can 'sidestep' military service on the front, UK intel says","The unit operates far from the front lines in Ukraine, the UK Ministry of Defence said.",https://www.businessinsider.com/russian-drone-unit-recruits-sons-kremlin-elite-them-safe-uk-2024-5,https://i.insider.com/66407d1c9686a6f37bff0edd?width=1200&format=jpeg,2024-05-12T12:16:33Z,"Ayhan Altun/Getty Images
<ul><li>A military unit called ""Bars Kaskad"" is recruiting Russia's elite, the UK Ministry of Defence said.</li><li>The unit is mostly involved in drone operations far from … [+2151 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Brent D. Griffiths,Biden's threat to cut off weapons for Israel isn't the same as what got Trump impeached,There are numerous differences between Biden's comments and how Trump handled Ukraine aid.,https://www.businessinsider.com/bidens-israel-weapon-threat-isnt-what-got-trump-impeached-2024-5,https://i.insider.com/663d21b3f27898f532d5cd86?width=1200&format=jpeg,2024-05-09T20:37:57Z,Some Republicans have tried to compare then-President Donald Trump's treatment of Ukraine aid to President Joe Biden's vow to cut off offensive weapons to Israel.Jacquelyn Martin/AP; Scott Olson/Gett… [+7193 chars]
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,The Ukraine war exposed serious flaws in some of the most sophisticated US weapons systems,The US is studying the Ukraine war for clues on conflicts of the future.,https://www.businessinsider.com/ukraine-war-exposes-flaws-us-most-sophisticated-weapons-russia-2024-5,https://i.insider.com/664733109fc063e829b21d85?width=1200&format=jpeg,2024-05-17T14:04:33Z,"Weapons, including Javelin anti-tank missiles and other military hardware, were delivered by the US to Ukraine on January 25, 2022.Sean Gallup via Getty
<ul><li>The Ukraine war exposed problems in U… [+5583 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Rebecca Rommen,"The model for NATO defending Ukrainian airspace from Russian attacks already exists, says German politician",A German politician said the Western defense of Israel from Iran is a blueprint for protecting Ukraine.,https://www.businessinsider.com/nato-model-to-defend-ukraines-airspace-from-russia-exists-german-politician-2024-5,https://i.insider.com/6646468b14fb5b23cc5d4c03?width=1200&format=jpeg,2024-05-18T09:46:23Z,"Protesters attend a daily demonstration of solidarity with Ukraine at the Main Square in Krakow, Poland on August 13, 2023.NurPhoto | Getty Images
<ul><li>Germany is showing cross-party support for … [+3040 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,The US-China military relationship is in tatters. This is one of the last chances to save it.,US and Chinese defense chiefs held a rare meeting amid growing tensions over issues such as Taiwan and Ukraine.,https://www.businessinsider.com/us-china-relationship-last-chances-save-it-defense-chief-meeting-2024-5,https://i.insider.com/6659ab11d0b8e1c832caa48b?width=1200&format=jpeg,2024-05-31T12:28:50Z,"US Secretary of Defence Lloyd Austin (C) walks out after a bilateral meeting with China's Defence Minister Dong Jun at the Shangri-La Hotel in Singapore on May 31, 2024.NHAC NGUYEN via Getty Images
… [+4216 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,"Ukraine was a magnet for foreign fighters. After 2 bruising years, many are disillusioned or dead.","Foreign volunteers have been fighting in Ukraine since February 2022. Since then, many have returned home or been killed.",https://www.businessinsider.com/ukraines-international-legion-is-still-fighting-but-not-many-left-2024-5,https://i.insider.com/663e0b7bb4abc992e8c7e15c?width=1200&format=jpeg,2024-05-11T10:29:15Z,"Ukrainian soldiers near Avdiivka, eastern Ukraine, on February 14, 2024.Vlada Liberova/Libkos/Getty Images
<ul><li>Ukraine's International Legion was born in 2022, a home for foreigners eager to fig… [+7584 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,"Ukraine will have to wait till 2025 to mount a counteroffensive against Russia, US national security advisor says","Ukraine, Jake Sullivan said, would still be able to ""hold the line"" and withstand Russian attacks in the meantime.",https://www.businessinsider.com/jake-sullivan-ukraine-can-mount-counteroffensive-on-russia-in-2025-2024-5,https://i.insider.com/66387b12ec0c696569012956?width=1200&format=jpeg,2024-05-06T08:12:55Z,"A Ukrainian soldier operating a drone during training.Diego Herrera Carcedo/Anadolu via Getty Images
<ul><li>A Ukrainian counteroffensive against Russia isn't on the cards until 2025, says Jake Sull… [+2373 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Matthew Loh,Russia's former president threatened nuclear attacks on Western capital cities if NATO sends any troops to Ukraine,"Dmitry Medvedev said leaders in Washington, Paris, and London wouldn't ""be able to hide"" if they sent troops to Ukraine.",https://www.businessinsider.com/dmitry-medvedev-threatens-nuclear-attacks-western-capitals-nato-troops-ukraine-2024-5,https://i.insider.com/6639b656b8f515beaf121c2f?width=1200&format=jpeg,2024-05-07T05:22:39Z,"Russia's former president and now serving as deputy chairman of the country's Security Council, Dmitry Medvedev (L), visits the Totsky military training field outside Siberian city of Orenburg on Jul… [+3923 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,A few NATO countries are lobbying the rest to be bolder when it comes to sending their own soldiers to Ukraine,Some European NATO members are considering putting their own troops in Ukraine and encouraging other allies to consider it too.,https://www.businessinsider.com/some-nato-members-urge-boldness-on-putting-troops-in-ukraine-2024-5,https://i.insider.com/664b28bc9fc063e829b2b58d?width=1200&format=jpeg,2024-05-20T12:11:13Z,"Estonia's Prime Minister Kaja Kallas shakes hands with Ukrainian President Volodymyr Zelenskyy during their meeting, in Estonia in January 2024.AP Photo
<ul><li>Some European NATO members are talkin… [+4713 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Ella Sherman,Ukraine's air-defense problems are letting Russia launch HIMARS-style deep strikes behind the front lines,"With more drones in the air as Ukraine rations its air defenses, Russia is conducting strikes it couldn't previously execute.",https://www.businessinsider.com/ukraines-air-defense-problems-are-letting-russia-launch-new-strikes-2024-5,https://i.insider.com/6643cafa9686a6f37bffdedd?width=1200&format=jpeg,2024-05-14T21:08:18Z,"A Iskander-M missile launcher performs during the International Military-Technical Forum ""Army 2022"" at Kubinka military training ground in Moscow, Russia on August 17, 2022.Pavel Pavlov/Anadolu Agen… [+3506 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"NATO should use its air defenses to shoot down Russian airstrikes on Ukraine, says former alliance chief","NATO should use air defenses in eastern Europe to intercept Russian airstrikes on Ukraine, a former NATO chief said.",https://www.businessinsider.com/nato-should-shoot-down-russia-airstrikes-on-ukraine-ex-chief-2024-5,https://i.insider.com/66448da7f27898f532d7bd2c?width=1200&format=jpeg,2024-05-15T12:46:15Z,"A British Air Force Eurofighter Typhoon flying over Romania on July 1, 2021.Christophe Gateau/picture alliance via Getty Images
<ul><li>NATO should use its air defenses to intercept Russian airstrik… [+2586 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,"Zelenskyy canceled all his foreign trips, a sign things are critically bad for Ukraine right now","Zelenskyy's hastily canceled international trips point to the growing seriousness of the situation in Ukraine, one Western analyst said.",https://www.businessinsider.com/zelenskyy-cancels-foreign-trips-sign-things-critically-bad-for-ukraine-2024-5,https://i.insider.com/664615e59fc063e829b1a4ee?width=1200&format=jpeg,2024-05-16T15:56:47Z,"Ukrainian President Volodymyr Zelenskyy meeting with military officials on May 16, 2024.Office of the President of Ukraine/Telegram
<ul><li>Ukraine's president abruptly canceled foreign trips in the… [+5440 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Jake Epstein,Ukraine's getting more longe-range missiles that leave the Russians with 'nowhere to hide',Multiple NATO countries have promised Ukraine powerful missiles that Kyiv previously used to hit high-value Russian targets.,https://www.businessinsider.com/ukraine-longe-range-missiles-atacms-storm-shadow-russian-cant-hide-2024-5,https://i.insider.com/66465f629fc063e829b1f91c?width=1200&format=jpeg,2024-05-16T21:25:56Z,"In this handout image released by the South Korean Defense Ministry, an Army Tactical Missile System is fired during a joint training between the United States and South Korea on Oct. 5, 2022 at an u… [+8047 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,The US gave Ukraine glide bombs — but they keep missing because Russia is so good at jamming them,"US-provided glide bombs are struggling against Russian electronic jamming in Ukraine, which has blunted the effectiveness of the munitions.",https://www.businessinsider.com/us-glide-bombs-keep-missing-targets-russia-electronic-jamming-ukraine-2024-5,https://i.insider.com/66506924239fda2da6cb4ed0?width=1200&format=jpeg,2024-05-24T10:50:43Z,"A GLSDB being fired in a press image dated to February 2023 and released by Saab.Saab
<ul><li>US-provided glide bombs are struggling against Russian electronic jamming in Ukraine.</li><li>Ukraine re… [+2503 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Paul Iddon,Cannons and machine guns are being tested as drone-killers in 2 wars,Israel and Ukraine are at the forefront of efforts to find cost-effective weapons to down low-flying drones.,https://www.businessinsider.com/two-wars-test-cannons-and-machine-guns-as-drone-killers-2024-6,https://i.insider.com/665e1ea8cc442a2f676d81d3?width=1200&format=jpeg,2024-06-03T19:57:11Z,"Ukrainian troops use a German-made Gepard anti-aircraft gun tank in Odessa region to shoot down drones and other aerial threats.Kay Nietfeld/Getty Images
<ul><li>Israel is considering mounting rotar… [+5916 chars]"
"{'id': None, 'name': 'Slashdot.org'}",BeauHD,Eagles Changed Migration Route To Avoid Ukraine War,Scientists report that Greater Spotted Eagles altered their migration routes across Ukraine to avoid conflict and habitat destruction caused by the war. The BBC reports: The scientists studied GPS data from tagged birds in the months after the February 2022 i…,https://news.slashdot.org/story/24/05/24/239201/eagles-changed-migration-route-to-avoid-ukraine-war,https://a.fsdn.com/sd/topics/earth_64.png,2024-05-25T07:00:00Z,"The scientists studied GPS data from tagged birds in the months after the February 2022 invasion, a time of heavy fighting in northern Ukraine as Russia tried to take Kyiv by sending troops south fro… [+1745 chars]"
"{'id': None, 'name': 'NPR'}",Asma Khalid,"U.S. gives Ukraine permission to use U.S. weapons to strike inside Russia, with caveats","U.S. officials say Ukraine can now use some U.S. weapons defensively inside of the Kharkiv region, a change in policy for the Biden administration.",https://www.npr.org/2024/05/30/nx-s1-4986108/ukraine-war-us-weapons-biden-zelenskyy-putin,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/7400x4163+0+665/resize/1400/quality/100/format/jpeg/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fad%2F64%2Fde70abe443b8a20b1db952972fc7%2Fgettyimages-2136575376.jpg,2024-05-30T23:21:35Z,"The administration has given Ukraine permission to use certain U.S. weapons to strike inside of Russia near Kharkiv for counter-fire purposes, according to two U.S. officials. This is a change in pol… [+1548 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,"Putin's Crimea bridge has been out of military use for at least 3 months, satellite images suggest",Satellite images appear to show no Russian trains carrying military equipment into Ukraine via the key Crimea bridge between February and mid-April.,https://www.businessinsider.com/russia-no-longer-using-kerch-crimea-bridge-military-supply-molfar-2024-5,https://i.insider.com/64f1fb8b5114270019af322d?width=1200&format=jpeg,2024-05-07T13:23:56Z,"A ferry on October 10, 2022, with the Kerch Bridge in the background.AFP via Getty Images
<ul><li>Satellite images show Russia has stopped using the Kerch Bridge for military freight, analysts say.<… [+3901 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,Russia accuses Ukraine of using US and French missiles in an attack on one of its border regions,"Russia says Ukraine used French and US missiles in a strike on Belgorod, despite the West telling it not to use their missiles on Russian soil.",https://www.businessinsider.com/russia-accuses-ukraine-using-french-us-weapons-over-russian-soil-2024-5,https://i.insider.com/664b4fbc14fb5b23cc5e28d7?width=1200&format=jpeg,2024-05-20T15:39:24Z,"Spokeswoman of the Russian Foreign Ministry Maria ZakharovaMaxim Shemetov/Reuters
<ul><li>Russia claims Ukraine fired Western-supplied missiles into its region of Belgorod.</li><li>The White House s… [+3314 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,"Western fighters in Ukraine are getting killed because they assumed the war would be easy, says a US veteran who fought there","Many Western fighters who came to Ukraine expected an easy fight and weren't willing to learn new tactics to win at a disadvantage, a US veteran said.",https://www.businessinsider.com/western-fighters-die-in-ukraine-assume-be-easy-us-veteran-2024-5,https://i.insider.com/664c987720abc1efe8fbe30e?width=1200&format=jpeg,2024-05-23T12:44:38Z,"Ukrainian servicemen fire a 122mm mortar towards Russian positions at the front line, near Bakhmut, Donetsk region, Ukraine, in March 2024.AP Photo/Efrem Lukatsky
<ul><li>A US veteran who fought in … [+5153 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Cameron Manley,"The US gave up sending Ukraine Excalibur guided artillery shells costing $100,000 because they rarely hit their target, report says",The US halted Excalibur-guided artillery shell deliveries to Ukraine after Kyiv reported high failure rates caused by Russia's electronic jamming.,https://www.businessinsider.com/us-gave-up-sending-ukraine-100k-excalibur-shells-hit-targets-2024-5,https://i.insider.com/6653208d239fda2da6cbd40c?width=1200&format=jpeg,2024-05-26T13:03:24Z,"An M982 Excalibur round being fired by Ukrainian forces.Gen. Valeriy Zaluzhny / Facebook
<ul><li>The US halted deliveries of GPS-guided Excalibur shells to Ukraine due to high failure rates.</li><li… [+4477 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,Russia's fearsome S-400 air-defense system isn't quite living up to the hype in Ukraine,"Russia's S-400 air defense system is very capable, but Ukraine has been able to destroy some and could teach the West lessons, experts said.",https://www.businessinsider.com/russia-s-400-formidable-not-quite-up-to-the-hype-2024-5,https://i.insider.com/664b8fa414fb5b23cc5e5aaf?width=1200&format=jpeg,2024-05-21T14:08:01Z,"S-400 Triumph systems rehearse before the World War II anniversary in Moscow in 2017.REUTERS/Maxim Shemetov
<ul><li>Russia's S-400 air-defense system is feared.</li><li>But Ukraine has been able to … [+11207 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Ukraine is mounting rockets on its sea drones and is using them to hit land targets, official says","Ukraine is mounting rockets onto its sea drones, a Ukrainian official told the Financial Times, and is using them to strike Russian land targets.",https://www.businessinsider.com/ukraine-mounting-rockets-sea-drones-attack-russia-land-targets-official-2024-5,https://i.insider.com/664dda8014fb5b23cc5efd75?width=1200&format=jpeg,2024-05-22T14:30:15Z,"A naval drone mounted with a rocket launcher firing a rocket in a photo shared on May 22, 2024, by state-affiliated media.X/@U24_gov_ua
<ul><li>Ukraine is mounting rockets onto its naval drones, an … [+2638 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,Ukraine could soon fire Western-supplied missiles at targets in Russia. But don't expect that to tilt the war in Ukraine's favor.,"Many nations are saying Ukraine can now use weapons they've supplied inside Russia. Experts say it will help, but won't change the course of the war.",https://www.businessinsider.com/ukraine-using-allies-weapons-russia-soil-wont-change-war-experts-2024-5,https://i.insider.com/665866d8d0b8e1c832ca2166?width=1200&format=jpeg,2024-05-31T17:31:30Z,"A service member of Ukraine's National Guard firing a D-20 howitzer on the front line in the Kharkiv region on May 21, 2024.REUTERS/Valentyn Ogirenko
<ul><li>Ukraine's allies look set to approve its… [+5794 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Ella Sherman,"Ukraine is facing training problems, but it's handling its new combat troops better than the Russians, war analysts say","Ukraine is having to train troops at the front, but it's better than the way Russia handles new combat troops, war experts say.",https://www.businessinsider.com/ukraine-has-training-problems-but-its-better-than-russia-experts-2024-6,https://i.insider.com/665df2ba1cd3b17790429720?width=1200&format=jpeg,2024-06-03T20:45:37Z,"Ukrainian service members near Bakhmut on March 24, 2023.Aris Messinis/Getty Images
<ul><li>Ukrainian commanders are having to train new combat troops at the front amid problems with training center… [+3649 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Charissa Cheong,I moved to NYC from Ukraine for a tech job. Here are 3 main differences in America's work culture.,"Yaroslav Zubko moved to New York from Ukraine in 2017 for a tech job. He said in the US, people overwork and place more emphasis on idea generation.",https://www.businessinsider.com/us-ukraine-tech-culture-differences-2024-5,https://i.insider.com/66432a96b4abc992e8c93311?width=1200&format=jpeg,2024-05-15T10:22:51Z,"Yaroslav Zubko moved to the US to work for a startup in New York.Natalia Azarkina
<ul><li>Yaroslav Zubko moved to New York in 2017 after building up his tech career in Ukraine. </li><li>He's noticed… [+6418 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}","Jake Epstein,Chris Panella",This year's biggest air battles are showing the US what it could need most in a missile war with China,"In Ukraine, the Red Sea, and the Middle East, highly advanced air-defense systems have proven their worth over the past few months.",https://www.businessinsider.com/huge-air-battles-show-us-needs-most-missile-war-china-2024-5,https://i.insider.com/6643c8b6b4abc992e8c981b3?width=1200&format=jpeg,2024-05-15T11:30:02Z,"A missile launches from a US Navy warship in the Red Sea in February.US Central Command
<ul><li>From Ukraine to the Middle East, air-defense systems have been put under immense stress this year.</li… [+11979 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Thibault Spirlet,"Russia is exploiting Ukraine's lack of manpower to thin out the front line and seek a breakthrough, military expert says","Part of Russia's plan is to force Ukraine to divert troops from other fronts, notably those in Donbas, military analysts told The New York Times.",https://www.businessinsider.com/russia-exploiting-ukraine-manpower-shortage-thin-line-breakthrough-war-expert-2024-5,https://i.insider.com/664206f09686a6f37bff21b1?width=1200&format=jpeg,2024-05-13T15:11:24Z,"A Ukrainian BM 21 ""Grad"" MLRS firing at a Russian position near the town of Kupyansk, Kharkiv, on April 18, 2024.ANATOLII STEPANOV/AFP via Getty Images
<ul><li>Russia is exploiting Ukraine's manpowe… [+3119 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Kwan Wei Kevin Tan,"Putin promises 'serious consequences' to 'small, densely populated' European countries calling for Ukrainian strikes on Russia","""This unending escalation can lead to serious consequences,"" Putin said of European leaders' calls to let Ukraine use Western arms to attack Russia.",https://www.businessinsider.com/putin-europe-face-serious-consequences-ukraine-strikes-russia-2024-5,https://i.insider.com/66569897d38d94707c2be792?width=1200&format=jpeg,2024-05-29T04:18:43Z,"Russian leader Vladimir Putin.Contributor via Getty Images
<ul><li>Europe may want to reconsider their calls for Ukrainian strikes on Russia, says Vladimir Putin.</li><li>Putin hinted that Russia co… [+3069 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Ella Sherman,Sweden's early warning plane will be a boost for Ukraine's air defenses and F-16 fighters,Sweden's $1.2 billion aid package to Ukraine includes an airborne early warning plane that will strengthen its defenses against enemy aircraft.,https://www.businessinsider.com/sweden-enhances-ukraines-defense-with-asc-890-in-aid-package-2024-5,https://i.insider.com/6657917acc442a2f676c06c6?width=1200&format=jpeg,2024-05-29T21:12:17Z,"A model of the Saab 340 Erieye AEW&C (Airborne Early Warning and Control) aircraft on November 3, 2015.PORNCHAI KITTIWONGSAKUL/AFP/Getty Images
<ul><li>Sweden will send an ASC 890 aircraft to Ukrain… [+2336 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Mia Jankowicz,A major ammo supplier to Ukraine says poor quality parts are impacting half the shells it's trying to deliver,"A major manufacturer of ammunition for Ukraine described quality issues and soaring prices to the Financial Times, but insisted work was ""on track.""",https://www.businessinsider.com/half-parts-needed-for-ukraine-ammo-are-faulty-manufacturer-says-2024-5,https://i.insider.com/665850a11cd3b17790417940?width=1200&format=jpeg,2024-05-30T14:04:34Z,"A Ukrainian soldier prepares 155 mm artillery shells in Donetsk Oblast, Ukraine, on August 6, 2023.Diego Herrera Carcedo/Anadolu Agency via Getty Images
<ul><li>A major supplier of ammunition for Uk… [+2991 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Tom Porter,"The US is thinking about letting Ukraine use its weapons to strike Russia, even if it enrages Putin: report","The change in policy is being considered after Russia placed weapons across the border from northeastern Ukraine, according to the New York Times.",https://www.businessinsider.com/us-ukraine-use-american-weapons-russia-red-line-putin-nyt-2024-5,https://i.insider.com/664f2558a961b37edf391b22?width=1200&format=jpeg,2024-05-23T12:43:54Z,"President of Ukraine Volodymyr Zelenskyy (L) and US Secretary of State Antony Blinken (R) in Kyiv, Ukraine on May 14, 2024.Anadolu via getty Images
<ul><li>US officials are considering letting Ukrai… [+3183 chars]"
"{'id': 'business-insider', 'name': 'Business Insider'}",Sinéad Baker,Putin's favorite NATO member wants to 'redefine' membership so it doesn't have to help Ukraine,"Viktor Orbán, the prime minister of Hungary, said officials are working to try to change the country's NATO membership to avoid aiding Ukraine.",https://www.businessinsider.com/hungary-wants-nato-membership-change-doesnt-have-to-help-ukraine-2024-5,https://i.insider.com/665067a4a961b37edf3992d8?width=1200&format=jpeg,2024-05-24T12:17:20Z,"Russian President Vladimir Putin shakes hands with Hungarian Prime Minister Viktor Orbán in October 2023.Sputnik/Grigory Sysoyev/Pool via REUTERS
<ul><li>Hungary's prime minister said officials are … [+2872 chars]"
